[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.7583, device='cuda:0'), 'traffic light'), (tensor(0.5745, device='cuda:0'), 'car'), (tensor(0.4829, device='cuda:0'), 'traffic light'), (tensor(0.4567, device='cuda:0'), 'traffic light'), (tensor(0.4311, device='cuda:0'), 'person'), (tensor(0.4150, device='cuda:0'), 'traffic light'), (tensor(0.4119, device='cuda:0'), 'traffic light'), (tensor(0.3568, device='cuda:0'), 'traffic light'), (tensor(0.3459, device='cuda:0'), 'traffic light'), (tensor(0.3359, device='cuda:0'), 'traffic light'), (tensor(0.3244, device='cuda:0'), 'fire hydrant'), (tensor(0.3144, device='cuda:0'), 'traffic light'), (tensor(0.3017, device='cuda:0'), 'person'), (tensor(0.2981, device='cuda:0'), 'person'), (tensor(0.2955, device='cuda:0'), 'car'), (tensor(0.2875, device='cuda:0'), 'person'), (tensor(0.2813, device='cuda:0'), 'traffic light'), (tensor(0.2759, device='cuda:0'), 'car'), (tensor(0.2686, device='cuda:0'), 'traffic light'), (tensor(0.2639, device='cuda:0'), 'car'), (tensor(0.2545, device='cuda:0'), 'traffic light'), (tensor(0.2521, device='cuda:0'), 'person'), (tensor(0.2491, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person')]
[(tensor(0.6432, device='cuda:0'), 'car'), (tensor(0.5209, device='cuda:0'), 'traffic light'), (tensor(0.5184, device='cuda:0'), 'traffic light'), (tensor(0.5121, device='cuda:0'), 'person'), (tensor(0.4829, device='cuda:0'), 'traffic light'), (tensor(0.4797, device='cuda:0'), 'person'), (tensor(0.4543, device='cuda:0'), 'traffic light'), (tensor(0.4210, device='cuda:0'), 'traffic light'), (tensor(0.4021, device='cuda:0'), 'traffic light'), (tensor(0.3952, device='cuda:0'), 'traffic light'), (tensor(0.3712, device='cuda:0'), 'person'), (tensor(0.3652, device='cuda:0'), 'traffic light'), (tensor(0.3395, device='cuda:0'), 'person'), (tensor(0.3208, device='cuda:0'), 'car'), (tensor(0.3150, device='cuda:0'), 'traffic light'), (tensor(0.3072, device='cuda:0'), 'car'), (tensor(0.2933, device='cuda:0'), 'car'), (tensor(0.2859, device='cuda:0'), 'traffic light'), (tensor(0.2858, device='cuda:0'), 'traffic light'), (tensor(0.2831, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'car'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2498, device='cuda:0'), 'traffic light')]
[(tensor(0.8171, device='cuda:0'), 'traffic light'), (tensor(0.6626, device='cuda:0'), 'car'), (tensor(0.6212, device='cuda:0'), 'traffic light'), (tensor(0.5805, device='cuda:0'), 'traffic light'), (tensor(0.5121, device='cuda:0'), 'traffic light'), (tensor(0.4777, device='cuda:0'), 'traffic light'), (tensor(0.4705, device='cuda:0'), 'person'), (tensor(0.3934, device='cuda:0'), 'person'), (tensor(0.3389, device='cuda:0'), 'traffic light'), (tensor(0.3329, device='cuda:0'), 'traffic light'), (tensor(0.3188, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'car'), (tensor(0.3093, device='cuda:0'), 'traffic light'), (tensor(0.3050, device='cuda:0'), 'person'), (tensor(0.3019, device='cuda:0'), 'stop sign'), (tensor(0.2933, device='cuda:0'), 'traffic light'), (tensor(0.2755, device='cuda:0'), 'traffic light'), (tensor(0.2617, device='cuda:0'), 'person'), (tensor(0.2561, device='cuda:0'), 'person'), (tensor(0.2517, device='cuda:0'), 'fire hydrant'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2410, device='cuda:0'), 'car'), (tensor(0.2314, device='cuda:0'), 'traffic light'), (tensor(0.2251, device='cuda:0'), 'person'), (tensor(0.2243, device='cuda:0'), 'traffic light')]
[(tensor(0.8264, device='cuda:0'), 'traffic light'), (tensor(0.6890, device='cuda:0'), 'traffic light'), (tensor(0.6184, device='cuda:0'), 'traffic light'), (tensor(0.5160, device='cuda:0'), 'person'), (tensor(0.4110, device='cuda:0'), 'person'), (tensor(0.3826, device='cuda:0'), 'traffic light'), (tensor(0.3762, device='cuda:0'), 'traffic light'), (tensor(0.3664, device='cuda:0'), 'person'), (tensor(0.2874, device='cuda:0'), 'traffic light'), (tensor(0.2721, device='cuda:0'), 'traffic light'), (tensor(0.2555, device='cuda:0'), 'traffic light'), (tensor(0.2548, device='cuda:0'), 'traffic light'), (tensor(0.2539, device='cuda:0'), 'traffic light'), (tensor(0.2385, device='cuda:0'), 'car'), (tensor(0.2322, device='cuda:0'), 'person'), (tensor(0.2239, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'car'), (tensor(0.2111, device='cuda:0'), 'person'), (tensor(0.2098, device='cuda:0'), 'traffic light'), (tensor(0.2058, device='cuda:0'), 'person'), (tensor(0.2003, device='cuda:0'), 'traffic light'), (tensor(0.1993, device='cuda:0'), 'car'), (tensor(0.1933, device='cuda:0'), 'traffic light'), (tensor(0.1918, device='cuda:0'), 'traffic light'), (tensor(0.1894, device='cuda:0'), 'person')]
[(tensor(0.7891, device='cuda:0'), 'traffic light'), (tensor(0.7439, device='cuda:0'), 'car'), (tensor(0.6197, device='cuda:0'), 'car'), (tensor(0.5971, device='cuda:0'), 'traffic light'), (tensor(0.5391, device='cuda:0'), 'traffic light'), (tensor(0.5278, device='cuda:0'), 'person'), (tensor(0.5229, device='cuda:0'), 'person'), (tensor(0.4107, device='cuda:0'), 'traffic light'), (tensor(0.3925, device='cuda:0'), 'traffic light'), (tensor(0.3553, device='cuda:0'), 'person'), (tensor(0.3021, device='cuda:0'), 'traffic light'), (tensor(0.2917, device='cuda:0'), 'traffic light'), (tensor(0.2890, device='cuda:0'), 'traffic light'), (tensor(0.2812, device='cuda:0'), 'traffic light'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2598, device='cuda:0'), 'traffic light'), (tensor(0.2482, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2420, device='cuda:0'), 'person'), (tensor(0.2335, device='cuda:0'), 'traffic light'), (tensor(0.2305, device='cuda:0'), 'traffic light'), (tensor(0.2206, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'traffic light'), (tensor(0.2092, device='cuda:0'), 'traffic light'), (tensor(0.2072, device='cuda:0'), 'traffic light')]
[(tensor(0.8319, device='cuda:0'), 'traffic light'), (tensor(0.6550, device='cuda:0'), 'traffic light'), (tensor(0.6026, device='cuda:0'), 'car'), (tensor(0.4986, device='cuda:0'), 'person'), (tensor(0.4776, device='cuda:0'), 'traffic light'), (tensor(0.4642, device='cuda:0'), 'car'), (tensor(0.4015, device='cuda:0'), 'traffic light'), (tensor(0.3611, device='cuda:0'), 'person'), (tensor(0.3083, device='cuda:0'), 'traffic light'), (tensor(0.2879, device='cuda:0'), 'traffic light'), (tensor(0.2864, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2679, device='cuda:0'), 'traffic light'), (tensor(0.2596, device='cuda:0'), 'traffic light'), (tensor(0.2512, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'traffic light'), (tensor(0.2324, device='cuda:0'), 'person'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2234, device='cuda:0'), 'person'), (tensor(0.2229, device='cuda:0'), 'stop sign'), (tensor(0.2213, device='cuda:0'), 'person'), (tensor(0.2158, device='cuda:0'), 'person'), (tensor(0.2124, device='cuda:0'), 'traffic light')]
[(tensor(0.7794, device='cuda:0'), 'traffic light'), (tensor(0.6106, device='cuda:0'), 'traffic light'), (tensor(0.4951, device='cuda:0'), 'traffic light'), (tensor(0.4807, device='cuda:0'), 'person'), (tensor(0.4795, device='cuda:0'), 'traffic light'), (tensor(0.4207, device='cuda:0'), 'traffic light'), (tensor(0.3652, device='cuda:0'), 'traffic light'), (tensor(0.3378, device='cuda:0'), 'traffic light'), (tensor(0.3355, device='cuda:0'), 'car'), (tensor(0.3154, device='cuda:0'), 'person'), (tensor(0.2999, device='cuda:0'), 'car'), (tensor(0.2986, device='cuda:0'), 'traffic light'), (tensor(0.2925, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'person'), (tensor(0.2539, device='cuda:0'), 'car'), (tensor(0.2537, device='cuda:0'), 'car'), (tensor(0.2530, device='cuda:0'), 'car'), (tensor(0.2504, device='cuda:0'), 'person'), (tensor(0.2412, device='cuda:0'), 'person'), (tensor(0.2412, device='cuda:0'), 'car'), (tensor(0.2391, device='cuda:0'), 'traffic light'), (tensor(0.2338, device='cuda:0'), 'traffic light'), (tensor(0.2313, device='cuda:0'), 'person'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2258, device='cuda:0'), 'car')]
[(tensor(0.8040, device='cuda:0'), 'traffic light'), (tensor(0.6190, device='cuda:0'), 'traffic light'), (tensor(0.4816, device='cuda:0'), 'traffic light'), (tensor(0.4505, device='cuda:0'), 'traffic light'), (tensor(0.4234, device='cuda:0'), 'person'), (tensor(0.4228, device='cuda:0'), 'traffic light'), (tensor(0.3769, device='cuda:0'), 'person'), (tensor(0.3669, device='cuda:0'), 'car'), (tensor(0.3536, device='cuda:0'), 'person'), (tensor(0.3195, device='cuda:0'), 'traffic light'), (tensor(0.3032, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2916, device='cuda:0'), 'traffic light'), (tensor(0.2857, device='cuda:0'), 'traffic light'), (tensor(0.2704, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'stop sign'), (tensor(0.2487, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2297, device='cuda:0'), 'person'), (tensor(0.2249, device='cuda:0'), 'person'), (tensor(0.2211, device='cuda:0'), 'car'), (tensor(0.2197, device='cuda:0'), 'person'), (tensor(0.2164, device='cuda:0'), 'traffic light'), (tensor(0.2122, device='cuda:0'), 'traffic light'), (tensor(0.2067, device='cuda:0'), 'traffic light')]
[(tensor(0.6170, device='cuda:0'), 'traffic light'), (tensor(0.6163, device='cuda:0'), 'car'), (tensor(0.5627, device='cuda:0'), 'traffic light'), (tensor(0.5400, device='cuda:0'), 'traffic light'), (tensor(0.5275, device='cuda:0'), 'car'), (tensor(0.5211, device='cuda:0'), 'person'), (tensor(0.4707, device='cuda:0'), 'traffic light'), (tensor(0.4497, device='cuda:0'), 'traffic light'), (tensor(0.4264, device='cuda:0'), 'traffic light'), (tensor(0.4167, device='cuda:0'), 'traffic light'), (tensor(0.4108, device='cuda:0'), 'person'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3445, device='cuda:0'), 'person'), (tensor(0.3293, device='cuda:0'), 'traffic light'), (tensor(0.2991, device='cuda:0'), 'traffic light'), (tensor(0.2869, device='cuda:0'), 'car'), (tensor(0.2820, device='cuda:0'), 'person'), (tensor(0.2808, device='cuda:0'), 'traffic light'), (tensor(0.2564, device='cuda:0'), 'traffic light'), (tensor(0.2538, device='cuda:0'), 'traffic light'), (tensor(0.2504, device='cuda:0'), 'person'), (tensor(0.2348, device='cuda:0'), 'person'), (tensor(0.2336, device='cuda:0'), 'car'), (tensor(0.2300, device='cuda:0'), 'traffic light'), (tensor(0.2247, device='cuda:0'), 'fire hydrant')]
[(tensor(0.6871, device='cuda:0'), 'car'), (tensor(0.6017, device='cuda:0'), 'traffic light'), (tensor(0.5235, device='cuda:0'), 'traffic light'), (tensor(0.5118, device='cuda:0'), 'person'), (tensor(0.4375, device='cuda:0'), 'traffic light'), (tensor(0.4261, device='cuda:0'), 'traffic light'), (tensor(0.3783, device='cuda:0'), 'traffic light'), (tensor(0.3540, device='cuda:0'), 'traffic light'), (tensor(0.3453, device='cuda:0'), 'person'), (tensor(0.3374, device='cuda:0'), 'person'), (tensor(0.3364, device='cuda:0'), 'traffic light'), (tensor(0.3170, device='cuda:0'), 'traffic light'), (tensor(0.3164, device='cuda:0'), 'car'), (tensor(0.2963, device='cuda:0'), 'person'), (tensor(0.2899, device='cuda:0'), 'car'), (tensor(0.2893, device='cuda:0'), 'traffic light'), (tensor(0.2697, device='cuda:0'), 'traffic light'), (tensor(0.2666, device='cuda:0'), 'traffic light'), (tensor(0.2629, device='cuda:0'), 'traffic light'), (tensor(0.2506, device='cuda:0'), 'traffic light'), (tensor(0.2494, device='cuda:0'), 'traffic light'), (tensor(0.2422, device='cuda:0'), 'traffic light'), (tensor(0.2275, device='cuda:0'), 'traffic light'), (tensor(0.2171, device='cuda:0'), 'person'), (tensor(0.2141, device='cuda:0'), 'traffic light')]
[(tensor(0.6231, device='cuda:0'), 'car'), (tensor(0.5720, device='cuda:0'), 'car'), (tensor(0.5633, device='cuda:0'), 'traffic light'), (tensor(0.5342, device='cuda:0'), 'traffic light'), (tensor(0.5029, device='cuda:0'), 'person'), (tensor(0.4977, device='cuda:0'), 'car'), (tensor(0.4750, device='cuda:0'), 'traffic light'), (tensor(0.4382, device='cuda:0'), 'traffic light'), (tensor(0.4270, device='cuda:0'), 'person'), (tensor(0.4257, device='cuda:0'), 'car'), (tensor(0.4061, device='cuda:0'), 'traffic light'), (tensor(0.3940, device='cuda:0'), 'person'), (tensor(0.3444, device='cuda:0'), 'traffic light'), (tensor(0.3247, device='cuda:0'), 'traffic light'), (tensor(0.3096, device='cuda:0'), 'traffic light'), (tensor(0.3080, device='cuda:0'), 'traffic light'), (tensor(0.3049, device='cuda:0'), 'person'), (tensor(0.2935, device='cuda:0'), 'person'), (tensor(0.2884, device='cuda:0'), 'car'), (tensor(0.2883, device='cuda:0'), 'traffic light'), (tensor(0.2758, device='cuda:0'), 'car'), (tensor(0.2667, device='cuda:0'), 'traffic light'), (tensor(0.2662, device='cuda:0'), 'traffic light'), (tensor(0.2650, device='cuda:0'), 'person'), (tensor(0.2640, device='cuda:0'), 'person')]
[(tensor(0.7579, device='cuda:0'), 'car'), (tensor(0.6339, device='cuda:0'), 'car'), (tensor(0.6113, device='cuda:0'), 'traffic light'), (tensor(0.6104, device='cuda:0'), 'traffic light'), (tensor(0.5220, device='cuda:0'), 'traffic light'), (tensor(0.5055, device='cuda:0'), 'traffic light'), (tensor(0.4929, device='cuda:0'), 'car'), (tensor(0.4805, device='cuda:0'), 'traffic light'), (tensor(0.4656, device='cuda:0'), 'person'), (tensor(0.4318, device='cuda:0'), 'person'), (tensor(0.4089, device='cuda:0'), 'traffic light'), (tensor(0.3826, device='cuda:0'), 'traffic light'), (tensor(0.3693, device='cuda:0'), 'person'), (tensor(0.3464, device='cuda:0'), 'traffic light'), (tensor(0.3291, device='cuda:0'), 'traffic light'), (tensor(0.3215, device='cuda:0'), 'traffic light'), (tensor(0.2914, device='cuda:0'), 'person'), (tensor(0.2897, device='cuda:0'), 'traffic light'), (tensor(0.2767, device='cuda:0'), 'traffic light'), (tensor(0.2747, device='cuda:0'), 'traffic light'), (tensor(0.2699, device='cuda:0'), 'person'), (tensor(0.2629, device='cuda:0'), 'person'), (tensor(0.2523, device='cuda:0'), 'traffic light'), (tensor(0.2414, device='cuda:0'), 'person'), (tensor(0.2411, device='cuda:0'), 'traffic light')]
[(tensor(0.7842, device='cuda:0'), 'traffic light'), (tensor(0.7101, device='cuda:0'), 'car'), (tensor(0.6232, device='cuda:0'), 'car'), (tensor(0.6164, device='cuda:0'), 'traffic light'), (tensor(0.5668, device='cuda:0'), 'traffic light'), (tensor(0.4576, device='cuda:0'), 'car'), (tensor(0.4268, device='cuda:0'), 'person'), (tensor(0.4135, device='cuda:0'), 'traffic light'), (tensor(0.3887, device='cuda:0'), 'traffic light'), (tensor(0.3672, device='cuda:0'), 'traffic light'), (tensor(0.3460, device='cuda:0'), 'traffic light'), (tensor(0.3447, device='cuda:0'), 'traffic light'), (tensor(0.3070, device='cuda:0'), 'car'), (tensor(0.2894, device='cuda:0'), 'traffic light'), (tensor(0.2869, device='cuda:0'), 'traffic light'), (tensor(0.2718, device='cuda:0'), 'traffic light'), (tensor(0.2536, device='cuda:0'), 'traffic light'), (tensor(0.2458, device='cuda:0'), 'traffic light'), (tensor(0.2435, device='cuda:0'), 'car'), (tensor(0.2421, device='cuda:0'), 'car'), (tensor(0.2356, device='cuda:0'), 'traffic light'), (tensor(0.2337, device='cuda:0'), 'traffic light'), (tensor(0.2323, device='cuda:0'), 'person'), (tensor(0.2249, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'parking meter')]
[(tensor(0.8176, device='cuda:0'), 'traffic light'), (tensor(0.6506, device='cuda:0'), 'traffic light'), (tensor(0.6229, device='cuda:0'), 'traffic light'), (tensor(0.5969, device='cuda:0'), 'car'), (tensor(0.4699, device='cuda:0'), 'person'), (tensor(0.4422, device='cuda:0'), 'traffic light'), (tensor(0.4393, device='cuda:0'), 'car'), (tensor(0.3359, device='cuda:0'), 'traffic light'), (tensor(0.3344, device='cuda:0'), 'person'), (tensor(0.3308, device='cuda:0'), 'traffic light'), (tensor(0.3034, device='cuda:0'), 'traffic light'), (tensor(0.2893, device='cuda:0'), 'traffic light'), (tensor(0.2868, device='cuda:0'), 'traffic light'), (tensor(0.2843, device='cuda:0'), 'person'), (tensor(0.2783, device='cuda:0'), 'person'), (tensor(0.2698, device='cuda:0'), 'traffic light'), (tensor(0.2670, device='cuda:0'), 'traffic light'), (tensor(0.2633, device='cuda:0'), 'traffic light'), (tensor(0.2632, device='cuda:0'), 'traffic light'), (tensor(0.2549, device='cuda:0'), 'traffic light'), (tensor(0.2501, device='cuda:0'), 'traffic light'), (tensor(0.2494, device='cuda:0'), 'car'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2034, device='cuda:0'), 'person')]
[(tensor(0.6904, device='cuda:0'), 'car'), (tensor(0.6222, device='cuda:0'), 'traffic light'), (tensor(0.5828, device='cuda:0'), 'car'), (tensor(0.5659, device='cuda:0'), 'traffic light'), (tensor(0.5264, device='cuda:0'), 'traffic light'), (tensor(0.3987, device='cuda:0'), 'traffic light'), (tensor(0.3669, device='cuda:0'), 'traffic light'), (tensor(0.3537, device='cuda:0'), 'traffic light'), (tensor(0.3478, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'car'), (tensor(0.2821, device='cuda:0'), 'traffic light'), (tensor(0.2778, device='cuda:0'), 'car'), (tensor(0.2758, device='cuda:0'), 'traffic light'), (tensor(0.2658, device='cuda:0'), 'traffic light'), (tensor(0.2474, device='cuda:0'), 'traffic light'), (tensor(0.2259, device='cuda:0'), 'traffic light'), (tensor(0.2223, device='cuda:0'), 'car'), (tensor(0.2042, device='cuda:0'), 'traffic light'), (tensor(0.2010, device='cuda:0'), 'traffic light'), (tensor(0.1999, device='cuda:0'), 'car'), (tensor(0.1958, device='cuda:0'), 'parking meter'), (tensor(0.1918, device='cuda:0'), 'traffic light'), (tensor(0.1905, device='cuda:0'), 'traffic light'), (tensor(0.1870, device='cuda:0'), 'car'), (tensor(0.1862, device='cuda:0'), 'traffic light')]
[(tensor(0.7978, device='cuda:0'), 'car'), (tensor(0.6002, device='cuda:0'), 'traffic light'), (tensor(0.5376, device='cuda:0'), 'traffic light'), (tensor(0.4603, device='cuda:0'), 'car'), (tensor(0.4068, device='cuda:0'), 'traffic light'), (tensor(0.3948, device='cuda:0'), 'traffic light'), (tensor(0.3601, device='cuda:0'), 'traffic light'), (tensor(0.3432, device='cuda:0'), 'traffic light'), (tensor(0.3323, device='cuda:0'), 'car'), (tensor(0.3312, device='cuda:0'), 'traffic light'), (tensor(0.3147, device='cuda:0'), 'traffic light'), (tensor(0.3014, device='cuda:0'), 'traffic light'), (tensor(0.2962, device='cuda:0'), 'traffic light'), (tensor(0.2961, device='cuda:0'), 'traffic light'), (tensor(0.2936, device='cuda:0'), 'car'), (tensor(0.2659, device='cuda:0'), 'traffic light'), (tensor(0.2618, device='cuda:0'), 'traffic light'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2568, device='cuda:0'), 'car'), (tensor(0.2435, device='cuda:0'), 'car'), (tensor(0.2405, device='cuda:0'), 'stop sign'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2327, device='cuda:0'), 'traffic light'), (tensor(0.2290, device='cuda:0'), 'traffic light'), (tensor(0.2244, device='cuda:0'), 'car')]
[(tensor(0.6513, device='cuda:0'), 'car'), (tensor(0.6476, device='cuda:0'), 'traffic light'), (tensor(0.5316, device='cuda:0'), 'traffic light'), (tensor(0.4927, device='cuda:0'), 'traffic light'), (tensor(0.4886, device='cuda:0'), 'car'), (tensor(0.3789, device='cuda:0'), 'car'), (tensor(0.3609, device='cuda:0'), 'car'), (tensor(0.3475, device='cuda:0'), 'person'), (tensor(0.3432, device='cuda:0'), 'traffic light'), (tensor(0.3263, device='cuda:0'), 'car'), (tensor(0.3207, device='cuda:0'), 'traffic light'), (tensor(0.3189, device='cuda:0'), 'traffic light'), (tensor(0.2994, device='cuda:0'), 'traffic light'), (tensor(0.2813, device='cuda:0'), 'traffic light'), (tensor(0.2769, device='cuda:0'), 'traffic light'), (tensor(0.2756, device='cuda:0'), 'car'), (tensor(0.2612, device='cuda:0'), 'traffic light'), (tensor(0.2575, device='cuda:0'), 'person'), (tensor(0.2501, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2441, device='cuda:0'), 'traffic light'), (tensor(0.2431, device='cuda:0'), 'traffic light'), (tensor(0.2398, device='cuda:0'), 'person'), (tensor(0.2296, device='cuda:0'), 'person'), (tensor(0.2248, device='cuda:0'), 'traffic light')]
[(tensor(0.7860, device='cuda:0'), 'traffic light'), (tensor(0.7206, device='cuda:0'), 'car'), (tensor(0.6588, device='cuda:0'), 'traffic light'), (tensor(0.5465, device='cuda:0'), 'car'), (tensor(0.5303, device='cuda:0'), 'person'), (tensor(0.4498, device='cuda:0'), 'traffic light'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3820, device='cuda:0'), 'traffic light'), (tensor(0.3746, device='cuda:0'), 'person'), (tensor(0.3559, device='cuda:0'), 'person'), (tensor(0.3160, device='cuda:0'), 'person'), (tensor(0.3144, device='cuda:0'), 'traffic light'), (tensor(0.3119, device='cuda:0'), 'person'), (tensor(0.3004, device='cuda:0'), 'traffic light'), (tensor(0.2975, device='cuda:0'), 'traffic light'), (tensor(0.2898, device='cuda:0'), 'traffic light'), (tensor(0.2881, device='cuda:0'), 'traffic light'), (tensor(0.2737, device='cuda:0'), 'traffic light'), (tensor(0.2700, device='cuda:0'), 'traffic light'), (tensor(0.2620, device='cuda:0'), 'car'), (tensor(0.2583, device='cuda:0'), 'person'), (tensor(0.2471, device='cuda:0'), 'traffic light'), (tensor(0.2469, device='cuda:0'), 'traffic light'), (tensor(0.2307, device='cuda:0'), 'person'), (tensor(0.2284, device='cuda:0'), 'traffic light')]
[(tensor(0.7668, device='cuda:0'), 'traffic light'), (tensor(0.7210, device='cuda:0'), 'car'), (tensor(0.6499, device='cuda:0'), 'car'), (tensor(0.6254, device='cuda:0'), 'traffic light'), (tensor(0.5134, device='cuda:0'), 'person'), (tensor(0.4528, device='cuda:0'), 'traffic light'), (tensor(0.4040, device='cuda:0'), 'person'), (tensor(0.3677, device='cuda:0'), 'person'), (tensor(0.3645, device='cuda:0'), 'person'), (tensor(0.3471, device='cuda:0'), 'person'), (tensor(0.3444, device='cuda:0'), 'traffic light'), (tensor(0.3200, device='cuda:0'), 'traffic light'), (tensor(0.3172, device='cuda:0'), 'traffic light'), (tensor(0.3163, device='cuda:0'), 'traffic light'), (tensor(0.3111, device='cuda:0'), 'traffic light'), (tensor(0.3110, device='cuda:0'), 'person'), (tensor(0.3024, device='cuda:0'), 'traffic light'), (tensor(0.2998, device='cuda:0'), 'traffic light'), (tensor(0.2955, device='cuda:0'), 'person'), (tensor(0.2820, device='cuda:0'), 'traffic light'), (tensor(0.2689, device='cuda:0'), 'traffic light'), (tensor(0.2606, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2407, device='cuda:0'), 'truck'), (tensor(0.2393, device='cuda:0'), 'traffic light')]
[(tensor(0.8673, device='cuda:0'), 'car'), (tensor(0.7357, device='cuda:0'), 'traffic light'), (tensor(0.5698, device='cuda:0'), 'traffic light'), (tensor(0.5234, device='cuda:0'), 'car'), (tensor(0.4939, device='cuda:0'), 'person'), (tensor(0.4853, device='cuda:0'), 'car'), (tensor(0.4431, device='cuda:0'), 'person'), (tensor(0.4276, device='cuda:0'), 'traffic light'), (tensor(0.3471, device='cuda:0'), 'traffic light'), (tensor(0.3289, device='cuda:0'), 'person'), (tensor(0.3220, device='cuda:0'), 'car'), (tensor(0.3081, device='cuda:0'), 'traffic light'), (tensor(0.3003, device='cuda:0'), 'traffic light'), (tensor(0.2887, device='cuda:0'), 'traffic light'), (tensor(0.2865, device='cuda:0'), 'traffic light'), (tensor(0.2810, device='cuda:0'), 'person'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2695, device='cuda:0'), 'traffic light'), (tensor(0.2682, device='cuda:0'), 'traffic light'), (tensor(0.2661, device='cuda:0'), 'traffic light'), (tensor(0.2470, device='cuda:0'), 'traffic light'), (tensor(0.2446, device='cuda:0'), 'traffic light'), (tensor(0.2319, device='cuda:0'), 'person'), (tensor(0.2143, device='cuda:0'), 'traffic light'), (tensor(0.2135, device='cuda:0'), 'person')]
