[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.6139, device='cuda:0'), 'traffic light'), (tensor(0.5788, device='cuda:0'), 'traffic light'), (tensor(0.5326, device='cuda:0'), 'traffic light'), (tensor(0.5255, device='cuda:0'), 'car'), (tensor(0.3993, device='cuda:0'), 'car'), (tensor(0.3683, device='cuda:0'), 'traffic light'), (tensor(0.3435, device='cuda:0'), 'traffic light'), (tensor(0.3412, device='cuda:0'), 'traffic light'), (tensor(0.3403, device='cuda:0'), 'traffic light'), (tensor(0.3330, device='cuda:0'), 'traffic light'), (tensor(0.3023, device='cuda:0'), 'person'), (tensor(0.2900, device='cuda:0'), 'traffic light'), (tensor(0.2882, device='cuda:0'), 'traffic light'), (tensor(0.2639, device='cuda:0'), 'traffic light'), (tensor(0.2625, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'traffic light'), (tensor(0.2495, device='cuda:0'), 'traffic light'), (tensor(0.2411, device='cuda:0'), 'traffic light'), (tensor(0.2407, device='cuda:0'), 'traffic light'), (tensor(0.2380, device='cuda:0'), 'traffic light'), (tensor(0.2380, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'person'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2315, device='cuda:0'), 'traffic light')]
[(tensor(0.7546, device='cuda:0'), 'traffic light'), (tensor(0.6285, device='cuda:0'), 'traffic light'), (tensor(0.6153, device='cuda:0'), 'traffic light'), (tensor(0.5095, device='cuda:0'), 'traffic light'), (tensor(0.4443, device='cuda:0'), 'traffic light'), (tensor(0.4240, device='cuda:0'), 'car'), (tensor(0.3340, device='cuda:0'), 'traffic light'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.2912, device='cuda:0'), 'person'), (tensor(0.2904, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'traffic light'), (tensor(0.2443, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2303, device='cuda:0'), 'traffic light'), (tensor(0.2287, device='cuda:0'), 'traffic light'), (tensor(0.2153, device='cuda:0'), 'traffic light'), (tensor(0.2132, device='cuda:0'), 'traffic light'), (tensor(0.2122, device='cuda:0'), 'traffic light'), (tensor(0.2057, device='cuda:0'), 'traffic light'), (tensor(0.2024, device='cuda:0'), 'traffic light'), (tensor(0.1983, device='cuda:0'), 'traffic light'), (tensor(0.1977, device='cuda:0'), 'traffic light'), (tensor(0.1973, device='cuda:0'), 'traffic light'), (tensor(0.1964, device='cuda:0'), 'person'), (tensor(0.1947, device='cuda:0'), 'traffic light')]
[(tensor(0.7733, device='cuda:0'), 'traffic light'), (tensor(0.6060, device='cuda:0'), 'traffic light'), (tensor(0.5734, device='cuda:0'), 'traffic light'), (tensor(0.5292, device='cuda:0'), 'traffic light'), (tensor(0.4847, device='cuda:0'), 'traffic light'), (tensor(0.4847, device='cuda:0'), 'car'), (tensor(0.4510, device='cuda:0'), 'traffic light'), (tensor(0.4190, device='cuda:0'), 'traffic light'), (tensor(0.3902, device='cuda:0'), 'car'), (tensor(0.3119, device='cuda:0'), 'person'), (tensor(0.2714, device='cuda:0'), 'traffic light'), (tensor(0.2645, device='cuda:0'), 'traffic light'), (tensor(0.2627, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'traffic light'), (tensor(0.2553, device='cuda:0'), 'traffic light'), (tensor(0.2428, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light'), (tensor(0.2346, device='cuda:0'), 'traffic light'), (tensor(0.2340, device='cuda:0'), 'traffic light'), (tensor(0.2307, device='cuda:0'), 'traffic light'), (tensor(0.2217, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'traffic light'), (tensor(0.2105, device='cuda:0'), 'traffic light'), (tensor(0.2087, device='cuda:0'), 'traffic light')]
[(tensor(0.7336, device='cuda:0'), 'traffic light'), (tensor(0.5750, device='cuda:0'), 'traffic light'), (tensor(0.5677, device='cuda:0'), 'traffic light'), (tensor(0.5125, device='cuda:0'), 'traffic light'), (tensor(0.4748, device='cuda:0'), 'car'), (tensor(0.4525, device='cuda:0'), 'car'), (tensor(0.4222, device='cuda:0'), 'traffic light'), (tensor(0.3268, device='cuda:0'), 'traffic light'), (tensor(0.3045, device='cuda:0'), 'person'), (tensor(0.3006, device='cuda:0'), 'traffic light'), (tensor(0.2752, device='cuda:0'), 'traffic light'), (tensor(0.2629, device='cuda:0'), 'traffic light'), (tensor(0.2550, device='cuda:0'), 'traffic light'), (tensor(0.2517, device='cuda:0'), 'traffic light'), (tensor(0.2372, device='cuda:0'), 'traffic light'), (tensor(0.2364, device='cuda:0'), 'traffic light'), (tensor(0.2350, device='cuda:0'), 'traffic light'), (tensor(0.2337, device='cuda:0'), 'traffic light'), (tensor(0.2306, device='cuda:0'), 'traffic light'), (tensor(0.2290, device='cuda:0'), 'person'), (tensor(0.2255, device='cuda:0'), 'traffic light'), (tensor(0.2183, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2095, device='cuda:0'), 'traffic light'), (tensor(0.2036, device='cuda:0'), 'traffic light')]
[(tensor(0.7604, device='cuda:0'), 'traffic light'), (tensor(0.6483, device='cuda:0'), 'traffic light'), (tensor(0.4939, device='cuda:0'), 'traffic light'), (tensor(0.4568, device='cuda:0'), 'traffic light'), (tensor(0.4323, device='cuda:0'), 'traffic light'), (tensor(0.3741, device='cuda:0'), 'traffic light'), (tensor(0.3059, device='cuda:0'), 'traffic light'), (tensor(0.2925, device='cuda:0'), 'person'), (tensor(0.2849, device='cuda:0'), 'car'), (tensor(0.2683, device='cuda:0'), 'traffic light'), (tensor(0.2488, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2261, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2206, device='cuda:0'), 'traffic light'), (tensor(0.2191, device='cuda:0'), 'traffic light'), (tensor(0.2147, device='cuda:0'), 'traffic light'), (tensor(0.2072, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'traffic light'), (tensor(0.2027, device='cuda:0'), 'traffic light'), (tensor(0.2017, device='cuda:0'), 'traffic light'), (tensor(0.2013, device='cuda:0'), 'traffic light'), (tensor(0.1984, device='cuda:0'), 'traffic light'), (tensor(0.1963, device='cuda:0'), 'traffic light'), (tensor(0.1956, device='cuda:0'), 'traffic light')]
[(tensor(0.7400, device='cuda:0'), 'traffic light'), (tensor(0.5944, device='cuda:0'), 'traffic light'), (tensor(0.5477, device='cuda:0'), 'car'), (tensor(0.5386, device='cuda:0'), 'traffic light'), (tensor(0.4909, device='cuda:0'), 'traffic light'), (tensor(0.4287, device='cuda:0'), 'car'), (tensor(0.3749, device='cuda:0'), 'traffic light'), (tensor(0.3339, device='cuda:0'), 'person'), (tensor(0.3210, device='cuda:0'), 'traffic light'), (tensor(0.3062, device='cuda:0'), 'traffic light'), (tensor(0.2998, device='cuda:0'), 'person'), (tensor(0.2522, device='cuda:0'), 'traffic light'), (tensor(0.2494, device='cuda:0'), 'traffic light'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2443, device='cuda:0'), 'traffic light'), (tensor(0.2433, device='cuda:0'), 'traffic light'), (tensor(0.2414, device='cuda:0'), 'traffic light'), (tensor(0.2410, device='cuda:0'), 'traffic light'), (tensor(0.2356, device='cuda:0'), 'traffic light'), (tensor(0.2250, device='cuda:0'), 'traffic light'), (tensor(0.2250, device='cuda:0'), 'traffic light'), (tensor(0.2235, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'traffic light'), (tensor(0.2161, device='cuda:0'), 'traffic light'), (tensor(0.2157, device='cuda:0'), 'traffic light')]
[(tensor(0.7477, device='cuda:0'), 'traffic light'), (tensor(0.6519, device='cuda:0'), 'car'), (tensor(0.5797, device='cuda:0'), 'traffic light'), (tensor(0.5156, device='cuda:0'), 'traffic light'), (tensor(0.3996, device='cuda:0'), 'car'), (tensor(0.3949, device='cuda:0'), 'car'), (tensor(0.3898, device='cuda:0'), 'traffic light'), (tensor(0.3689, device='cuda:0'), 'traffic light'), (tensor(0.3464, device='cuda:0'), 'traffic light'), (tensor(0.3227, device='cuda:0'), 'traffic light'), (tensor(0.3069, device='cuda:0'), 'person'), (tensor(0.3015, device='cuda:0'), 'traffic light'), (tensor(0.2823, device='cuda:0'), 'traffic light'), (tensor(0.2803, device='cuda:0'), 'traffic light'), (tensor(0.2786, device='cuda:0'), 'person'), (tensor(0.2706, device='cuda:0'), 'traffic light'), (tensor(0.2554, device='cuda:0'), 'traffic light'), (tensor(0.2484, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2452, device='cuda:0'), 'traffic light'), (tensor(0.2264, device='cuda:0'), 'traffic light'), (tensor(0.2253, device='cuda:0'), 'traffic light'), (tensor(0.2208, device='cuda:0'), 'traffic light'), (tensor(0.2071, device='cuda:0'), 'traffic light'), (tensor(0.2060, device='cuda:0'), 'traffic light')]
[(tensor(0.5720, device='cuda:0'), 'traffic light'), (tensor(0.5444, device='cuda:0'), 'traffic light'), (tensor(0.4856, device='cuda:0'), 'traffic light'), (tensor(0.4772, device='cuda:0'), 'car'), (tensor(0.4627, device='cuda:0'), 'traffic light'), (tensor(0.4057, device='cuda:0'), 'car'), (tensor(0.3870, device='cuda:0'), 'traffic light'), (tensor(0.3829, device='cuda:0'), 'car'), (tensor(0.3797, device='cuda:0'), 'traffic light'), (tensor(0.3316, device='cuda:0'), 'traffic light'), (tensor(0.3216, device='cuda:0'), 'traffic light'), (tensor(0.3083, device='cuda:0'), 'traffic light'), (tensor(0.2989, device='cuda:0'), 'traffic light'), (tensor(0.2945, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2876, device='cuda:0'), 'traffic light'), (tensor(0.2876, device='cuda:0'), 'traffic light'), (tensor(0.2819, device='cuda:0'), 'person'), (tensor(0.2803, device='cuda:0'), 'traffic light'), (tensor(0.2685, device='cuda:0'), 'stop sign'), (tensor(0.2659, device='cuda:0'), 'traffic light'), (tensor(0.2656, device='cuda:0'), 'traffic light'), (tensor(0.2632, device='cuda:0'), 'traffic light'), (tensor(0.2514, device='cuda:0'), 'traffic light'), (tensor(0.2507, device='cuda:0'), 'traffic light')]
[(tensor(0.6929, device='cuda:0'), 'car'), (tensor(0.5963, device='cuda:0'), 'traffic light'), (tensor(0.4374, device='cuda:0'), 'traffic light'), (tensor(0.4332, device='cuda:0'), 'traffic light'), (tensor(0.4289, device='cuda:0'), 'traffic light'), (tensor(0.4242, device='cuda:0'), 'car'), (tensor(0.3810, device='cuda:0'), 'traffic light'), (tensor(0.3726, device='cuda:0'), 'traffic light'), (tensor(0.3460, device='cuda:0'), 'traffic light'), (tensor(0.3132, device='cuda:0'), 'traffic light'), (tensor(0.3118, device='cuda:0'), 'traffic light'), (tensor(0.3110, device='cuda:0'), 'traffic light'), (tensor(0.3109, device='cuda:0'), 'traffic light'), (tensor(0.3083, device='cuda:0'), 'traffic light'), (tensor(0.3082, device='cuda:0'), 'traffic light'), (tensor(0.3073, device='cuda:0'), 'car'), (tensor(0.3015, device='cuda:0'), 'traffic light'), (tensor(0.2957, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2931, device='cuda:0'), 'traffic light'), (tensor(0.2930, device='cuda:0'), 'traffic light'), (tensor(0.2851, device='cuda:0'), 'person'), (tensor(0.2831, device='cuda:0'), 'traffic light'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2732, device='cuda:0'), 'traffic light')]
[(tensor(0.7325, device='cuda:0'), 'car'), (tensor(0.7298, device='cuda:0'), 'traffic light'), (tensor(0.5017, device='cuda:0'), 'traffic light'), (tensor(0.4872, device='cuda:0'), 'car'), (tensor(0.3740, device='cuda:0'), 'traffic light'), (tensor(0.3737, device='cuda:0'), 'traffic light'), (tensor(0.3681, device='cuda:0'), 'traffic light'), (tensor(0.3455, device='cuda:0'), 'traffic light'), (tensor(0.3345, device='cuda:0'), 'traffic light'), (tensor(0.3174, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3045, device='cuda:0'), 'person'), (tensor(0.2892, device='cuda:0'), 'traffic light'), (tensor(0.2806, device='cuda:0'), 'traffic light'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2615, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2495, device='cuda:0'), 'traffic light'), (tensor(0.2400, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'traffic light'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2259, device='cuda:0'), 'person'), (tensor(0.2233, device='cuda:0'), 'traffic light'), (tensor(0.2182, device='cuda:0'), 'traffic light'), (tensor(0.2132, device='cuda:0'), 'traffic light')]
[(tensor(0.6023, device='cuda:0'), 'car'), (tensor(0.5866, device='cuda:0'), 'traffic light'), (tensor(0.5335, device='cuda:0'), 'traffic light'), (tensor(0.4082, device='cuda:0'), 'traffic light'), (tensor(0.3969, device='cuda:0'), 'traffic light'), (tensor(0.3869, device='cuda:0'), 'traffic light'), (tensor(0.3776, device='cuda:0'), 'traffic light'), (tensor(0.3565, device='cuda:0'), 'traffic light'), (tensor(0.3412, device='cuda:0'), 'traffic light'), (tensor(0.3394, device='cuda:0'), 'traffic light'), (tensor(0.3360, device='cuda:0'), 'traffic light'), (tensor(0.3241, device='cuda:0'), 'traffic light'), (tensor(0.3108, device='cuda:0'), 'traffic light'), (tensor(0.2899, device='cuda:0'), 'traffic light'), (tensor(0.2874, device='cuda:0'), 'car'), (tensor(0.2820, device='cuda:0'), 'traffic light'), (tensor(0.2726, device='cuda:0'), 'person'), (tensor(0.2720, device='cuda:0'), 'traffic light'), (tensor(0.2661, device='cuda:0'), 'traffic light'), (tensor(0.2623, device='cuda:0'), 'traffic light'), (tensor(0.2616, device='cuda:0'), 'traffic light'), (tensor(0.2476, device='cuda:0'), 'traffic light'), (tensor(0.2437, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light'), (tensor(0.2390, device='cuda:0'), 'traffic light')]
[(tensor(0.7017, device='cuda:0'), 'car'), (tensor(0.5057, device='cuda:0'), 'traffic light'), (tensor(0.4954, device='cuda:0'), 'traffic light'), (tensor(0.4804, device='cuda:0'), 'traffic light'), (tensor(0.4446, device='cuda:0'), 'traffic light'), (tensor(0.3925, device='cuda:0'), 'traffic light'), (tensor(0.3782, device='cuda:0'), 'traffic light'), (tensor(0.3545, device='cuda:0'), 'car'), (tensor(0.3410, device='cuda:0'), 'traffic light'), (tensor(0.3388, device='cuda:0'), 'traffic light'), (tensor(0.3387, device='cuda:0'), 'traffic light'), (tensor(0.3171, device='cuda:0'), 'traffic light'), (tensor(0.3132, device='cuda:0'), 'traffic light'), (tensor(0.3131, device='cuda:0'), 'traffic light'), (tensor(0.3000, device='cuda:0'), 'traffic light'), (tensor(0.2973, device='cuda:0'), 'traffic light'), (tensor(0.2946, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2889, device='cuda:0'), 'traffic light'), (tensor(0.2874, device='cuda:0'), 'traffic light'), (tensor(0.2807, device='cuda:0'), 'traffic light'), (tensor(0.2741, device='cuda:0'), 'traffic light'), (tensor(0.2630, device='cuda:0'), 'traffic light'), (tensor(0.2572, device='cuda:0'), 'traffic light'), (tensor(0.2550, device='cuda:0'), 'traffic light')]
[(tensor(0.6279, device='cuda:0'), 'car'), (tensor(0.5775, device='cuda:0'), 'traffic light'), (tensor(0.5467, device='cuda:0'), 'car'), (tensor(0.4468, device='cuda:0'), 'traffic light'), (tensor(0.3922, device='cuda:0'), 'traffic light'), (tensor(0.3733, device='cuda:0'), 'car'), (tensor(0.3641, device='cuda:0'), 'traffic light'), (tensor(0.3574, device='cuda:0'), 'traffic light'), (tensor(0.3402, device='cuda:0'), 'traffic light'), (tensor(0.3277, device='cuda:0'), 'traffic light'), (tensor(0.3240, device='cuda:0'), 'traffic light'), (tensor(0.3215, device='cuda:0'), 'traffic light'), (tensor(0.3079, device='cuda:0'), 'traffic light'), (tensor(0.3015, device='cuda:0'), 'traffic light'), (tensor(0.3002, device='cuda:0'), 'traffic light'), (tensor(0.2802, device='cuda:0'), 'traffic light'), (tensor(0.2797, device='cuda:0'), 'traffic light'), (tensor(0.2729, device='cuda:0'), 'traffic light'), (tensor(0.2701, device='cuda:0'), 'traffic light'), (tensor(0.2674, device='cuda:0'), 'traffic light'), (tensor(0.2618, device='cuda:0'), 'traffic light'), (tensor(0.2578, device='cuda:0'), 'traffic light'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2557, device='cuda:0'), 'traffic light'), (tensor(0.2477, device='cuda:0'), 'traffic light')]
[(tensor(0.7602, device='cuda:0'), 'car'), (tensor(0.5107, device='cuda:0'), 'traffic light'), (tensor(0.5017, device='cuda:0'), 'traffic light'), (tensor(0.4476, device='cuda:0'), 'traffic light'), (tensor(0.4355, device='cuda:0'), 'car'), (tensor(0.4225, device='cuda:0'), 'traffic light'), (tensor(0.3640, device='cuda:0'), 'traffic light'), (tensor(0.3445, device='cuda:0'), 'traffic light'), (tensor(0.3076, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2940, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2909, device='cuda:0'), 'traffic light'), (tensor(0.2906, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2542, device='cuda:0'), 'traffic light'), (tensor(0.2519, device='cuda:0'), 'traffic light'), (tensor(0.2475, device='cuda:0'), 'traffic light'), (tensor(0.2428, device='cuda:0'), 'traffic light'), (tensor(0.2416, device='cuda:0'), 'traffic light'), (tensor(0.2402, device='cuda:0'), 'traffic light'), (tensor(0.2357, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2266, device='cuda:0'), 'traffic light'), (tensor(0.2260, device='cuda:0'), 'traffic light')]
[(tensor(0.7516, device='cuda:0'), 'traffic light'), (tensor(0.5955, device='cuda:0'), 'car'), (tensor(0.5310, device='cuda:0'), 'traffic light'), (tensor(0.4910, device='cuda:0'), 'traffic light'), (tensor(0.4854, device='cuda:0'), 'traffic light'), (tensor(0.3539, device='cuda:0'), 'traffic light'), (tensor(0.3375, device='cuda:0'), 'car'), (tensor(0.3161, device='cuda:0'), 'traffic light'), (tensor(0.3095, device='cuda:0'), 'traffic light'), (tensor(0.2947, device='cuda:0'), 'traffic light'), (tensor(0.2932, device='cuda:0'), 'traffic light'), (tensor(0.2849, device='cuda:0'), 'traffic light'), (tensor(0.2820, device='cuda:0'), 'car'), (tensor(0.2720, device='cuda:0'), 'car'), (tensor(0.2693, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'traffic light'), (tensor(0.2617, device='cuda:0'), 'traffic light'), (tensor(0.2482, device='cuda:0'), 'traffic light'), (tensor(0.2476, device='cuda:0'), 'traffic light'), (tensor(0.2413, device='cuda:0'), 'traffic light'), (tensor(0.2398, device='cuda:0'), 'fire hydrant'), (tensor(0.2362, device='cuda:0'), 'traffic light'), (tensor(0.2312, device='cuda:0'), 'traffic light'), (tensor(0.2299, device='cuda:0'), 'traffic light'), (tensor(0.2147, device='cuda:0'), 'traffic light')]
[(tensor(0.7369, device='cuda:0'), 'traffic light'), (tensor(0.5663, device='cuda:0'), 'car'), (tensor(0.5638, device='cuda:0'), 'car'), (tensor(0.5242, device='cuda:0'), 'traffic light'), (tensor(0.5117, device='cuda:0'), 'traffic light'), (tensor(0.4780, device='cuda:0'), 'traffic light'), (tensor(0.4470, device='cuda:0'), 'traffic light'), (tensor(0.3209, device='cuda:0'), 'traffic light'), (tensor(0.3094, device='cuda:0'), 'traffic light'), (tensor(0.3053, device='cuda:0'), 'traffic light'), (tensor(0.2927, device='cuda:0'), 'person'), (tensor(0.2799, device='cuda:0'), 'traffic light'), (tensor(0.2794, device='cuda:0'), 'traffic light'), (tensor(0.2711, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'traffic light'), (tensor(0.2561, device='cuda:0'), 'traffic light'), (tensor(0.2511, device='cuda:0'), 'traffic light'), (tensor(0.2461, device='cuda:0'), 'traffic light'), (tensor(0.2425, device='cuda:0'), 'car'), (tensor(0.2406, device='cuda:0'), 'traffic light'), (tensor(0.2301, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light'), (tensor(0.2247, device='cuda:0'), 'traffic light'), (tensor(0.2241, device='cuda:0'), 'traffic light')]
[(tensor(0.5677, device='cuda:0'), 'traffic light'), (tensor(0.5442, device='cuda:0'), 'car'), (tensor(0.5092, device='cuda:0'), 'car'), (tensor(0.4915, device='cuda:0'), 'traffic light'), (tensor(0.4609, device='cuda:0'), 'traffic light'), (tensor(0.4514, device='cuda:0'), 'traffic light'), (tensor(0.4389, device='cuda:0'), 'car'), (tensor(0.3925, device='cuda:0'), 'car'), (tensor(0.3730, device='cuda:0'), 'traffic light'), (tensor(0.3611, device='cuda:0'), 'traffic light'), (tensor(0.3550, device='cuda:0'), 'car'), (tensor(0.3241, device='cuda:0'), 'traffic light'), (tensor(0.3226, device='cuda:0'), 'traffic light'), (tensor(0.3018, device='cuda:0'), 'traffic light'), (tensor(0.2921, device='cuda:0'), 'person'), (tensor(0.2829, device='cuda:0'), 'car'), (tensor(0.2659, device='cuda:0'), 'truck'), (tensor(0.2582, device='cuda:0'), 'truck'), (tensor(0.2565, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2484, device='cuda:0'), 'traffic light'), (tensor(0.2469, device='cuda:0'), 'traffic light'), (tensor(0.2454, device='cuda:0'), 'traffic light'), (tensor(0.2430, device='cuda:0'), 'traffic light'), (tensor(0.2301, device='cuda:0'), 'traffic light')]
[(tensor(0.6927, device='cuda:0'), 'car'), (tensor(0.6264, device='cuda:0'), 'car'), (tensor(0.5542, device='cuda:0'), 'traffic light'), (tensor(0.5449, device='cuda:0'), 'traffic light'), (tensor(0.5434, device='cuda:0'), 'traffic light'), (tensor(0.5228, device='cuda:0'), 'traffic light'), (tensor(0.4536, device='cuda:0'), 'traffic light'), (tensor(0.4102, device='cuda:0'), 'traffic light'), (tensor(0.4046, device='cuda:0'), 'traffic light'), (tensor(0.3971, device='cuda:0'), 'car'), (tensor(0.3811, device='cuda:0'), 'traffic light'), (tensor(0.3670, device='cuda:0'), 'traffic light'), (tensor(0.3640, device='cuda:0'), 'traffic light'), (tensor(0.3183, device='cuda:0'), 'car'), (tensor(0.3183, device='cuda:0'), 'traffic light'), (tensor(0.3161, device='cuda:0'), 'traffic light'), (tensor(0.3092, device='cuda:0'), 'truck'), (tensor(0.3002, device='cuda:0'), 'traffic light'), (tensor(0.2987, device='cuda:0'), 'traffic light'), (tensor(0.2986, device='cuda:0'), 'traffic light'), (tensor(0.2718, device='cuda:0'), 'traffic light'), (tensor(0.2675, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2531, device='cuda:0'), 'traffic light')]
[(tensor(0.6993, device='cuda:0'), 'traffic light'), (tensor(0.6684, device='cuda:0'), 'car'), (tensor(0.5545, device='cuda:0'), 'traffic light'), (tensor(0.4956, device='cuda:0'), 'car'), (tensor(0.4892, device='cuda:0'), 'car'), (tensor(0.4870, device='cuda:0'), 'traffic light'), (tensor(0.4677, device='cuda:0'), 'traffic light'), (tensor(0.4108, device='cuda:0'), 'truck'), (tensor(0.4106, device='cuda:0'), 'traffic light'), (tensor(0.3965, device='cuda:0'), 'traffic light'), (tensor(0.3571, device='cuda:0'), 'traffic light'), (tensor(0.3517, device='cuda:0'), 'traffic light'), (tensor(0.3458, device='cuda:0'), 'traffic light'), (tensor(0.3406, device='cuda:0'), 'traffic light'), (tensor(0.3119, device='cuda:0'), 'person'), (tensor(0.2959, device='cuda:0'), 'traffic light'), (tensor(0.2798, device='cuda:0'), 'traffic light'), (tensor(0.2668, device='cuda:0'), 'traffic light'), (tensor(0.2589, device='cuda:0'), 'traffic light'), (tensor(0.2478, device='cuda:0'), 'traffic light'), (tensor(0.2397, device='cuda:0'), 'traffic light'), (tensor(0.2343, device='cuda:0'), 'traffic light'), (tensor(0.2290, device='cuda:0'), 'traffic light'), (tensor(0.2284, device='cuda:0'), 'traffic light'), (tensor(0.2267, device='cuda:0'), 'traffic light')]
[(tensor(0.7775, device='cuda:0'), 'traffic light'), (tensor(0.7500, device='cuda:0'), 'car'), (tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5481, device='cuda:0'), 'traffic light'), (tensor(0.4822, device='cuda:0'), 'traffic light'), (tensor(0.4724, device='cuda:0'), 'car'), (tensor(0.4266, device='cuda:0'), 'traffic light'), (tensor(0.4235, device='cuda:0'), 'traffic light'), (tensor(0.3640, device='cuda:0'), 'traffic light'), (tensor(0.3593, device='cuda:0'), 'car'), (tensor(0.3487, device='cuda:0'), 'traffic light'), (tensor(0.3461, device='cuda:0'), 'car'), (tensor(0.3446, device='cuda:0'), 'traffic light'), (tensor(0.3379, device='cuda:0'), 'traffic light'), (tensor(0.3302, device='cuda:0'), 'traffic light'), (tensor(0.3085, device='cuda:0'), 'traffic light'), (tensor(0.2967, device='cuda:0'), 'traffic light'), (tensor(0.2915, device='cuda:0'), 'traffic light'), (tensor(0.2861, device='cuda:0'), 'traffic light'), (tensor(0.2767, device='cuda:0'), 'traffic light'), (tensor(0.2755, device='cuda:0'), 'traffic light'), (tensor(0.2669, device='cuda:0'), 'traffic light'), (tensor(0.2667, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'car'), (tensor(0.2392, device='cuda:0'), 'traffic light')]
